s_m,t_s,speed_mps,road_limit_mps,traffic_limit_mps,combined_limit_mps,admissible_speed_mps,accel_mps2,x_m,y_m
0.0,0.0,25.0,inf,25.0,25.0,25.0,0.0,0.0,0.0
1.0,0.04,25.0,inf,25.0,25.0,25.0,0.0,1.0,0.0
2.0,0.08,25.0,inf,25.0,25.0,25.0,0.0,2.0,0.0
3.0,0.12,25.0,inf,25.0,25.0,25.0,0.0,3.0,0.0
4.0,0.16,25.0,inf,25.0,25.0,25.0,0.0,4.0,0.0
5.0,0.2,25.0,inf,25.0,25.0,25.0,0.0,5.0,0.0
6.0,0.24000000000000002,25.0,inf,25.0,25.0,25.0,0.0,6.0,0.0
7.0,0.28,25.0,inf,25.0,25.0,25.0,0.0,7.0,0.0
8.0,0.32,25.0,inf,25.0,25.0,25.0,0.0,8.0,0.0
9.0,0.36,25.0,inf,25.0,25.0,25.0,0.0,9.0,0.0
10.0,0.39999999999999997,25.0,inf,25.0,25.0,25.0,0.0,10.0,0.0
11.0,0.43999999999999995,25.0,inf,25.0,25.0,25.0,0.0,11.0,0.0
12.0,0.4799999999999999,25.0,inf,25.0,25.0,25.0,0.0,12.0,0.0
13.0,0.5199999999999999,25.0,inf,25.0,25.0,25.0,0.0,13.0,0.0
14.0,0.5599999999999999,25.0,inf,25.0,25.0,25.0,0.0,14.0,0.0
15.0,0.6,25.0,inf,25.0,25.0,25.0,0.0,15.0,0.0
16.0,0.64,25.0,inf,25.0,25.0,25.0,0.0,16.0,0.0
17.0,0.68,25.0,inf,25.0,25.0,25.0,0.0,17.0,0.0
18.0,0.7200000000000001,25.0,inf,25.0,25.0,25.0,0.0,18.0,0.0
19.0,0.7600000000000001,25.0,inf,25.0,25.0,25.0,0.0,19.0,0.0
20.0,0.8000000000000002,25.0,inf,25.0,25.0,25.0,0.0,20.0,0.0
21.0,0.8400000000000002,25.0,inf,25.0,25.0,25.0,0.0,21.0,0.0
22.0,0.8800000000000002,25.0,inf,25.0,25.0,25.0,0.0,22.0,0.0
23.0,0.9200000000000003,25.0,inf,25.0,25.0,25.0,0.0,23.0,0.0
24.0,0.9600000000000003,25.0,inf,25.0,25.0,25.0,0.0,24.0,0.0
25.0,1.0000000000000002,25.0,inf,25.0,25.0,25.0,0.0,25.0,0.0
26.0,1.0400000000000003,25.0,inf,25.0,25.0,25.0,0.0,26.0,0.0
27.0,1.0800000000000003,25.0,inf,25.0,25.0,25.0,0.0,27.0,0.0
28.0,1.1200000000000003,25.0,inf,25.0,25.0,25.0,0.0,28.0,0.0
29.0,1.1600000000000004,25.0,inf,25.0,25.0,25.0,0.0,29.0,0.0
30.0,1.2000000000000004,25.0,inf,25.0,25.0,25.0,0.0,30.0,0.0
31.0,1.2400000000000004,25.0,inf,25.0,25.0,25.0,0.0,31.0,0.0
32.0,1.2800000000000005,25.0,inf,25.0,25.0,25.0,0.0,32.0,0.0
33.0,1.3200000000000005,25.0,inf,25.0,25.0,25.0,0.0,33.0,0.0
34.0,1.3600000000000005,25.0,inf,25.0,25.0,25.0,0.0,34.0,0.0
35.0,1.4000000000000006,25.0,inf,25.0,25.0,25.0,0.0,35.0,0.0
36.0,1.4400000000000006,25.0,inf,25.0,25.0,25.0,0.0,36.0,0.0
37.0,1.4800000000000006,25.0,inf,25.0,25.0,25.0,0.0,37.0,0.0
38.0,1.5200000000000007,25.0,inf,25.0,25.0,25.0,0.0,38.0,0.0
39.0,1.5600000000000007,25.0,inf,25.0,25.0,25.0,0.0,39.0,0.0
40.0,1.6000000000000008,25.0,inf,25.0,25.0,25.0,0.0,40.0,0.0
41.0,1.6400000000000008,25.0,inf,25.0,25.0,25.0,0.0,41.0,0.0
42.0,1.6800000000000008,25.0,inf,25.0,25.0,25.0,0.0,42.0,0.0
43.0,1.7200000000000009,25.0,inf,25.0,25.0,25.0,0.0,43.0,0.0
44.0,1.760000000000001,25.0,inf,25.0,25.0,25.0,0.0,44.0,0.0
45.0,1.800000000000001,25.0,inf,25.0,25.0,25.0,0.0,45.0,0.0
46.0,1.840000000000001,25.0,inf,25.0,25.0,25.0,0.0,46.0,0.0
47.0,1.880000000000001,25.0,inf,25.0,25.0,25.0,0.0,47.0,0.0
48.0,1.920000000000001,25.0,inf,25.0,25.0,25.0,0.0,48.0,0.0
49.0,1.960000000000001,25.0,inf,25.0,25.0,25.0,0.0,49.0,0.0
50.0,2.000000000000001,25.0,inf,25.0,25.0,25.0,0.0,50.0,0.0
51.0,2.040000000000001,25.0,inf,25.0,25.0,25.0,0.0,51.0,0.0
52.0,2.080000000000001,25.0,inf,25.0,25.0,25.0,0.0,52.0,0.0
53.0,2.120000000000001,25.0,inf,25.0,25.0,25.0,0.0,53.0,0.0
54.0,2.160000000000001,25.0,inf,25.0,25.0,25.0,0.0,54.0,0.0
55.0,2.200000000000001,25.0,inf,25.0,25.0,25.0,0.0,55.0,0.0
56.0,2.240000000000001,25.0,inf,25.0,25.0,25.0,0.0,56.0,0.0
57.0,2.280000000000001,25.0,inf,25.0,25.0,25.0,0.0,57.0,0.0
58.0,2.320000000000001,25.0,inf,25.0,25.0,25.0,0.0,58.0,0.0
59.0,2.360000000000001,25.0,inf,25.0,25.0,25.0,0.0,59.0,0.0
60.0,2.4000000000000012,25.0,inf,25.0,25.0,25.0,0.0,60.0,0.0
61.0,2.4400000000000013,25.0,inf,25.0,25.0,25.0,0.0,61.0,0.0
62.0,2.4800000000000013,25.0,inf,25.0,25.0,25.0,0.0,62.0,0.0
63.0,2.5200000000000014,25.0,inf,25.0,25.0,25.0,0.0,63.0,0.0
64.0,2.5600000000000014,25.0,inf,25.0,25.0,25.0,0.0,64.0,0.0
65.0,2.6000000000000014,25.0,inf,25.0,25.0,25.0,0.0,65.0,0.0
66.0,2.6400000000000015,25.0,inf,25.0,25.0,25.0,0.0,66.0,0.0
67.0,2.6800000000000015,25.0,inf,25.0,25.0,25.0,0.0,67.0,0.0
68.0,2.7200000000000015,25.0,inf,25.0,25.0,25.0,0.0,68.0,0.0
69.0,2.7600000000000016,25.0,inf,25.0,25.0,25.0,0.0,69.0,0.0
70.0,2.8000000000000016,25.0,inf,25.0,25.0,25.0,0.0,70.0,0.0
71.0,2.8400000000000016,25.0,inf,25.0,25.0,25.0,0.0,71.0,0.0
72.0,2.8800000000000017,25.0,inf,25.0,25.0,25.0,0.0,72.0,0.0
73.0,2.9200000000000017,25.0,inf,25.0,25.0,25.0,0.0,73.0,0.0
74.0,2.9600000000000017,25.0,inf,25.0,25.0,25.0,0.0,74.0,0.0
75.0,3.0000000000000018,25.0,inf,25.0,25.0,25.0,0.0,75.0,0.0
76.0,3.040000000000002,25.0,inf,25.0,25.0,25.0,0.0,76.0,0.0
77.0,3.080000000000002,25.0,inf,25.0,25.0,25.0,0.0,77.0,0.0
78.0,3.120000000000002,25.0,inf,25.0,25.0,25.0,0.0,78.0,0.0
79.0,3.160000000000002,25.0,inf,25.0,25.0,25.0,0.0,79.0,0.0
80.0,3.200000000000002,25.0,inf,25.0,25.0,25.0,0.0,80.0,0.0
81.0,3.240000000000002,25.0,inf,25.0,25.0,25.0,0.0,81.0,0.0
82.0,3.280000000000002,25.0,inf,25.0,25.0,25.0,0.0,82.0,0.0
83.0,3.320000000000002,25.0,inf,25.0,25.0,25.0,0.0,83.0,0.0
84.0,3.360000000000002,25.0,inf,25.0,25.0,25.0,0.0,84.0,0.0
85.0,3.400000000000002,25.0,inf,25.0,25.0,25.0,0.0,85.0,0.0
86.0,3.440000000000002,25.0,inf,25.0,25.0,25.0,0.0,86.0,0.0
87.0,3.480000000000002,25.0,inf,25.0,25.0,25.0,0.0,87.0,0.0
88.0,3.5200000000000022,25.0,inf,25.0,25.0,25.0,0.0,88.0,0.0
89.0,3.5600000000000023,25.0,inf,25.0,25.0,25.0,0.0,89.0,0.0
90.0,3.6000000000000023,25.0,inf,25.0,25.0,25.0,0.0,90.0,0.0
91.0,3.6400000000000023,25.0,inf,25.0,25.0,25.0,0.0,91.0,0.0
92.0,3.6800000000000024,25.0,inf,25.0,25.0,25.0,0.0,92.0,0.0
93.0,3.7200000000000024,25.0,inf,25.0,25.0,25.0,0.0,93.0,0.0
94.0,3.7600000000000025,25.0,inf,25.0,25.0,25.0,0.0,94.0,0.0
95.0,3.8000000000000025,25.0,inf,25.0,25.0,25.0,0.0,95.0,0.0
96.0,3.8400000000000025,25.0,inf,25.0,25.0,25.0,0.0,96.0,0.0
97.0,3.8800000000000026,25.0,inf,25.0,25.0,25.0,0.0,97.0,0.0
98.0,3.9200000000000026,25.0,inf,25.0,25.0,25.0,0.0,98.0,0.0
99.0,3.9600000000000026,25.0,inf,25.0,25.0,25.0,0.0,99.0,0.0
100.0,4.000000000000003,25.0,inf,25.0,25.0,25.0,0.0,100.0,0.0
101.0,4.040000000000003,25.0,inf,25.0,25.0,25.0,0.0,101.0,0.0
102.0,4.080000000000003,25.0,inf,25.0,25.0,25.0,0.0,102.0,0.0
